ID,Titolo,Descrizione,Divisione,Cliente,Progetto,Assegnato a,Stato,Creato il,Iniziato il,Chiuso il,Ore lavorate
83,"SPAZIO DISCO","abababa",networking,La Friterie,justbob.it,,open,2025-07-08T13:23:38.208Z,,,
50,"cpu","abc abc ",it-care,At Media,destinationgusto.de,,open,2025-07-07T11:00:22.494Z,,,
49,"SPAZIO DISCO","spazio disco",cloud,At Media,destinationgusto.de,gfortuna,open,2025-07-07T08:49:35.172Z,,,
48,"CPU","fafafa",cloud,At Media,destinationgusto.de,,closed,2025-07-07T08:26:11.206Z,2025-07-07T08:26:35.072Z,2025-07-07T08:26:41.146Z,0
47,"cpu","ddcdcdc",it-care,At Media,destinationgusto.de,,closed,2025-07-04T13:35:59.527Z,2025-07-04T15:45:23.406Z,2025-07-07T08:20:01.952Z,64
46,"CPU","disanto disanto ",cloud,At Media,destinationgusto.de,,closed,2025-07-03T15:05:24.820Z,2025-07-03T15:05:28.480Z,2025-07-03T15:05:30.521Z,0
45,"CPU","www",cloud,At Media,destinationgusto.de,,closed,2025-07-03T14:49:14.950Z,2025-07-03T14:56:45.024Z,2025-07-03T14:56:51.938Z,0
44,"CPU","dddedeede",cloud,La Friterie,justbob.fr,,closed,2025-07-03T14:06:47.006Z,2025-07-07T08:20:13.590Z,2025-07-07T08:20:14.373Z,0
43,"CPU","wwwwww",cloud,At Media,destinationgusto.de,,closed,2025-07-03T13:53:30.727Z,2025-07-03T13:53:53.186Z,2025-07-03T13:53:54.559Z,
42,"CPU","BALA",cloud,At Media,destinationgusto.de,,closed,2025-07-01T15:24:15.899Z,2025-07-01T15:24:26.704Z,2025-07-01T15:24:27.965Z,
41,"vfvfvfv","vfvfvfvf",cloud,At Media,destinationgusto.de,,closed,2025-07-01T15:14:15.733Z,2025-07-01T15:14:18.045Z,2025-07-01T15:14:26.234Z,
40,"CPU","dedededed",cloud,La Friterie,justbob.it,,closed,2025-07-01T15:08:46.909Z,2025-07-01T15:08:55.419Z,2025-07-01T15:08:59.452Z,
39,"CPU","saqsqaq",cloud,At Media,destinationgusto.de,,closed,2025-07-01T15:07:24.423Z,2025-07-01T15:13:42.848Z,2025-07-01T15:13:44.397Z,
38,"aboa","aboa",cloud,At Media,destinationgusto.de,,closed,2025-07-01T15:06:59.965Z,2025-07-01T15:18:59.382Z,2025-07-01T15:19:01.937Z,
37,"CPU","rereded",cloud,At Media,destinationgusto.de,,closed,2025-07-01T14:19:40.771Z,2025-07-01T14:19:45.785Z,2025-07-01T14:19:48.441Z,
36,"ddxswsw","swswswsw",it-care,At Media,destinationgusto.de,,closed,2025-07-01T13:37:01.566Z,2025-07-07T08:49:02.628Z,2025-07-07T08:49:11.003Z,0
35,"bla bla","un due n3 stella",it-care,At Media,destinationgusto.de,,open,2025-07-01T10:21:23.910Z,,,
34,"disanto","ckodkcdkod",it-care,At Media,destinationgusto.de,,open,2025-07-01T10:08:48.128Z,,,
